[[[[ -2.40122317e-03  -7.88936578e-03  -7.65414676e-03]
  [ -9.60228220e-03  -1.68425217e-02  -1.37441009e-02]
  [ -1.02372048e-02  -1.39473910e-02  -9.58173629e-03]]

 [[ -4.24218457e-03   3.19326809e-03   9.79516283e-03]
  [ -6.24021422e-03  -1.76790031e-03   6.81405235e-03]
  [ -4.30150377e-03   2.15493259e-03   1.05838506e-02]]

 [[ -4.92411293e-03  -2.98578967e-03  -3.59303085e-03]
  [ -8.03857984e-04   1.23283768e-03   7.76194443e-04]
  [ -1.24691275e-03   1.22943649e-03   1.40801445e-03]]

 [[  1.13589212e-03   9.88764688e-04   7.86646153e-04]
  [ -2.06299266e-03  -2.83825304e-03  -2.44606379e-03]
  [ -2.77059129e-03  -3.18583963e-03  -2.66546989e-03]]

 [[ -1.11228451e-02  -1.07493894e-02  -1.07086953e-02]
  [ -1.04173394e-02  -9.57063027e-03  -9.85856634e-03]
  [ -1.07220830e-02  -9.95689910e-03  -9.92031302e-03]]

 [[ -5.61979273e-03  -1.05886478e-02  -1.25736324e-02]
  [ -6.43558288e-03  -1.40914964e-02  -1.19486740e-02]
  [  1.51201908e-03  -7.74185965e-03  -8.14009178e-03]]

 [[ -1.09901587e-02  -6.20518764e-03   1.54344179e-03]
  [ -1.80271845e-02  -1.36362445e-02  -8.35837517e-03]
  [ -2.00885534e-02  -1.64436866e-02  -1.16274115e-02]]

 [[ -5.89713780e-03  -5.97089669e-03  -5.73637150e-03]
  [ -7.77612254e-03  -7.77350552e-03  -7.05485791e-03]
  [ -6.34132558e-03  -6.49439869e-03  -6.19510934e-03]]

 [[  8.72594188e-04   5.92904282e-04   1.04047789e-03]
  [ -3.03178589e-04   1.53626365e-06  -1.85009645e-04]
  [ -2.39385321e-04  -9.15441997e-05  -3.13170167e-04]]

 [[  1.45963747e-02   1.21585969e-02   1.26170721e-02]
  [ -2.03257427e-03  -3.21702589e-03  -1.84129132e-03]
  [ -1.29010687e-02  -1.22288456e-02  -1.14655308e-02]]

 [[ -1.71071589e-02  -1.68754626e-02  -1.39263812e-02]
  [ -1.66992135e-02  -1.68953240e-02  -1.60245933e-02]
