[[[[  1.48688465e-01   1.81251645e-01  -3.35898437e-03]
  [  1.70781747e-01  -2.87904181e-02  -7.53462613e-02]
  [ -1.97718143e-02  -8.38748887e-02   5.62620237e-02]]

 [[  2.03556325e-02   1.61939312e-03  -1.20402426e-02]
  [  4.24160017e-03  -1.51815368e-02  -4.48286952e-03]
  [ -1.33906845e-02  -1.27570610e-02   6.77774101e-03]]

 [[  4.41539548e-02   1.16136922e-02  -2.68474557e-02]
  [  5.17399749e-03  -3.79928388e-02  -1.99424140e-02]
  [ -1.53874243e-02  -1.38547299e-02   3.17777731e-02]]

 [[  3.98697257e-02   1.51806444e-01  -1.50846886e-02]
  [  1.33078694e-01  -1.20526468e-02  -1.28895432e-01]
  [ -2.22823932e-03  -1.05823219e-01  -4.65353914e-02]]

 [[  2.16132421e-02  -5.33906147e-02  -2.52072103e-02]
  [ -5.01415543e-02  -5.98838404e-02   1.07470015e-02]
  [ -6.04754575e-02   4.55083363e-02   4.44346927e-02]]

 [[  1.23497343e-03   6.06001215e-03   1.12639903e-03]
  [  4.98108333e-03   6.86472887e-03  -4.96423244e-03]
  [ -3.59338266e-03  -4.06671502e-03  -1.36445304e-02]]

 [[ -1.22001078e-02   1.85848325e-02  -3.82420549e-05]
  [  2.23762561e-02   1.60225183e-02  -1.17201619e-02]
  [  1.08603230e-02  -3.97743657e-02  -3.03343870e-02]]

 [[ -3.80868427e-02   1.19060045e-02   2.93141082e-02]
  [  2.06623785e-02   2.99330447e-02  -4.55407351e-02]
  [ -9.14351456e-03  -8.14324990e-03  -3.32456939e-02]]

 [[ -7.63204973e-03  -7.43829552e-03   1.81230158e-03]
  [ -7.33683677e-03   5.27344085e-03  -7.00094504e-04]
  [ -3.16205109e-03   2.47931504e-03  -1.33651560e-02]]

 [[ -3.47517468e-02  -1.75889805e-02   1.05937272e-02]
  [ -2.98389494e-02   2.91046780e-02   2.96754688e-02]
  [  1.65818594e-02   1.87916458e-02  -1.30511709e-02]]

 [[  1.55146852e-01   4.71049733e-02  -7.52628446e-02]
  [  4.40295115e-02  -1.27167597e-01  -6.77022710e-02]
  [ -9.51578394e-02  -5.48634082e-02   1.26708001e-01]]

 [[  1.21516073e-02  -1.81909204e-02  -1.92188136e-02]
  [ -1.64230224e-02  -4.28270251e-02  -1.53890857e-02]
  [ -4.09873575e-02   6.95612654e-03   2.46226583e-02]]

 [[  1.31224655e-02   2.59561144e-04   1.91270385e-03]
  [ -2.69259838e-03  -7.65974214e-03   7.64117111e-03]
  [ -1.45965198e-03   8.36200267e-03   2.27577295e-02]]

 [[  1.38655799e-02  -5.45738637e-03  -1.92121007e-02]
  [ -4.86055715e-03  -1.69861540e-02   5.30907838e-03]
  [ -6.81678019e-03  -1.42267756e-02   2.09103525e-03]]

 [[ -1.08766347e-01  -1.39228357e-02   7.59975314e-02]
  [ -3.86706144e-02   1.51160419e-01   6.13219813e-02]
  [  6.92114085e-02   2.94544827e-03  -7.84861222e-02]]

 [[ -1.26745924e-02   1.72088314e-02   1.21923396e-02]
  [  1.82189122e-02   2.17355844e-02  -1.74996071e-02]
  [  6.12893654e-03  -1.95215084e-02  -2.61623766e-02]]

 [[ -2.02263962e-03   7.18684983e-04   4.58603073e-03]
  [  9.36379482e-04   8.04565381e-03   2.38847826e-03]
  [  7.73864007e-03   8.27262364e-03   2.00605695e-03]]

 [[  6.11291640e-02   4.42678295e-02  -2.10777801e-02]
  [  3.94876376e-02  -3.85454595e-02  -3.72663178e-02]
  [ -2.61904970e-02  -4.17831317e-02   2.63979547e-02]]

 [[ -1.57683790e-02   1.42324669e-02   1.99091202e-03]
  [  7.88679812e-03   2.13646255e-02  -1.77355167e-02]
  [  1.12357019e-02  -1.25817517e-02  -2.68208142e-02]]

 [[  2.65489565e-03   9.60767269e-03  -1.41254161e-03]
  [  1.05141560e-02   1.01816216e-02  -1.13454377e-02]
  [  2.91620358e-03  -6.82548014e-03  -9.15112719e-03]]

 [[  7.54958987e-02   8.24032947e-02  -3.00814528e-02]
  [  7.16424882e-02  -3.63159440e-02  -8.16961527e-02]
  [ -3.71726230e-02  -7.86036775e-02  -6.92691235e-03]]

 [[  1.01573862e-01   1.12260804e-01  -2.20222417e-02]
  [  1.13293812e-01  -3.61373574e-02  -7.38309994e-02]
  [ -3.26511078e-02  -7.77004883e-02   2.26659589e-02]]

 [[  4.53341333e-03   1.09828683e-02   4.48871776e-03]
  [  8.55008140e-03   8.32896400e-03  -3.54411895e-03]
  [ -9.67039960e-04  -5.79684740e-03  -6.01737015e-03]]

