[[[[ -5.91472606e-04   1.39092060e-03   3.50272073e-03]
  [ -2.72857328e-03   5.24912961e-04   3.69136129e-03]
  [ -5.27541200e-03  -1.78117270e-03   2.82543269e-03]]

 [[  4.23920481e-03   5.70871076e-03   8.74357857e-03]
  [ -6.90314046e-04   1.07265124e-03   3.91924707e-03]
  [ -4.35085641e-03  -3.96115333e-03   2.22946075e-03]]

 [[ -1.32072894e-02  -1.28512094e-02  -6.32031169e-03]
  [ -1.90035608e-02  -2.34039612e-02  -1.61948055e-02]
  [ -2.09183656e-02  -2.30174810e-02  -1.74831245e-02]]

 [[  6.20567799e-03   1.97629500e-02   1.79478489e-02]
  [ -2.75847851e-03   2.31663920e-02   2.12451275e-02]
  [  4.47490998e-02   7.49446899e-02   5.94395436e-02]]

 [[ -9.02421190e-04   4.16405639e-03  -1.22075286e-02]
  [  4.17937478e-03   3.34316702e-03  -3.68104107e-03]
  [  1.26744965e-02   1.50410095e-02   5.84596489e-03]]

 [[  6.58562686e-03  -3.84613406e-03   1.96040212e-03]
  [  4.56713460e-04  -6.07507071e-03  -1.74910657e-03]
  [  2.87294202e-03   1.18316163e-03   2.64551956e-03]]

 [[ -1.94258435e-04   1.62171829e-03  -8.29476747e-04]
  [  2.99173081e-03   1.52596657e-03   2.17675974e-04]
  [  2.34634662e-03   1.25172595e-03   8.85509187e-04]]

 [[  2.33003031e-03   3.20620695e-03   2.34552170e-03]
  [ -1.53374253e-03   2.52798363e-03   1.86716707e-03]
  [ -3.98920570e-03   1.94237207e-03   4.66961355e-04]]

 [[  1.33865122e-02   4.46218718e-03   2.17520306e-03]
  [  3.54234967e-03  -3.37898009e-03  -4.80426010e-03]
  [  4.80165845e-03  -2.28305813e-03  -3.22468486e-03]]

 [[ -1.62685092e-03  -4.16943338e-03   1.24538096e-03]
  [  5.75731881e-03  -3.99789726e-03  -4.35715308e-03]
  [  8.77177343e-03   1.07867131e-03  -5.96498046e-03]]

 [[  7.73935113e-03   1.82843755e-03  -3.45191103e-03]
  [  1.00456169e-02   3.97943892e-03   4.82861724e-05]
  [  6.85907947e-03   1.64804398e-03  -4.04623477e-03]]

